sampleID	SP_162SPI_T016	SP_189SPI_T016	SP_161SPI_T016	SP_191SPI_T016	SP_164SPI_T016	SP_143SPI_T016	SP_101SPI_T016	SP_163SPI_T016	SP_105SPI_T016	SP_186SPI_T016_R	SP_124SPI_T016	SP_122SPI_T016	SP_132SPI_T016	SP_123SPI_T016	SP_187SPI_T016	SP_129SPI_T016	SP_184SPI_T016	SP_104SPI_T016	SP_148SPI_T016	SP_401SPI_T016	SP_144SPI_T016	SP_305SPI_T016	SP_323SPI_T016	SP_384SPI_T016	SP_304SPI_T016	SP_321SPI_T016	SP_363SPI_T016_R	SP_326SPI_T016	SP_383SPI_T016	SP_325SPI_T016	SP_385SPI_T016	SP_303SPI_T016	SP_387SPI_T016	SP_344SPI_T016_R	SP_343SPI_T016	SP_324SPI_T016	SP_601SPI_T016	SP_302SPI_T016	SP_382SPI_T016	SP_386SPI_T016	SP_361SPI_T016	SP_389SPI_T016	SP_345SPI_T016	SP_322SPI_T016	SP_283SPI_T016	SP_502SPI_T016	SP_264SPI_T016	SP_281SPI_T016	SP_285SPI_T016	SP_201SPI_T016	SP_287SPI_T016	SP_125SPI_T016	SP_261SPI_T016	SP_224SPI_T016	SP_242SPI_T016	SP_243SPI_T016	SP_286SPI_T016	SP_230SPI_T016	SP_282SPI_T016	SP_222SPI_T016	SP_262SPI_T016	SP_284SPI_T016	SP_381SPI_T016	SP_602SPI_T016
SP_326SPI_T016	0.893893340508	0.804967049217	0.9882723373	0.991291221301	0.997235347275	0.954420577806	0.993076865253	0.744988924507	0.99299514509	0.76700451701	0.995439701816	0.959660908511	0.99426445834	0.990077630115	0.940184398326	0.397580192165	0.966271218538	0.880996145992	0.995115639033	0.997516329529	0.924652798404	0.823429334305	0.859972802675	0.743125081018	0.60775367271	0.697962921589	0.972068542002	0.0	0.803066937745	0.806878654438	0.681934605369	0.823150958747	0.75791053216	0.8491865553	0.881965498356	0.594594894744	0.758463956986	0.820453631403	0.621440046541	0.684099253244	0.760037184261	0.932620540884	0.745407843738	0.976867992888	0.984804157974	0.494814463434	0.781275138479	0.656620475563	0.803670314648	0.742328192096	0.73079904287	0.631144231019	0.881401412119	0.892038432329	0.887548495064	0.995290484412	0.892762362118	0.725479934625	0.868249625537	0.907805112217	0.950034828819	0.942714948734	1.0	0.996945111968
SP_383SPI_T016	0.905389130761	0.888825146828	0.975538911125	0.996605564459	0.998409047009	0.879420573825	0.998906852137	0.825935433335	0.997130242525	0.835889843722	0.996832466345	0.904473834651	0.979738641385	0.984793150186	0.940561440906	0.690574054228	0.938782836782	0.370704094394	0.956249720556	0.999842578906	0.688907018517	0.340238089094	0.835376776733	0.553404785628	0.654638269254	0.471633347163	0.911702119764	0.803066937745	0.0	0.875483870322	0.570966821452	0.3547521434	0.731077062953	0.384327455704	0.362152027578	0.487509947548	0.292431825623	0.297334942812	0.55365778008	0.755132820417	0.786157118931	0.778756397756	0.80284985624	0.569337364212	0.992028784622	0.633667100759	0.472762442082	0.712542475098	0.895949648044	0.932113081395	0.481167205229	0.764712947057	0.436438841954	0.852860107357	0.793772348749	0.999843000008	0.947274955313	0.799286834499	0.788811710559	0.707615367505	0.531044695562	0.962489196325	0.998456360843	0.998879842664
SP_325SPI_T016	0.716822772294	0.752303066334	0.888753855827	0.990421103309	0.996851535714	0.718605066493	0.967527960054	0.773501455831	0.989692065692	0.883228077777	0.994197514118	0.922675676478	0.993837594129	0.95163432352	0.633621155574	0.826884226713	0.9511892742	0.908302878867	0.989713848666	0.996993099452	0.969387778196	0.891449161764	0.785296272571	0.786258431405	0.732603100392	0.763147720632	0.81754396002	0.806878654438	0.875483870322	0.0	0.733915969434	0.911368278698	0.627971759368	0.946786245647	0.896960922912	0.856180307757	0.765429581641	0.84735855325	0.860310260168	0.794976062864	0.811702125616	0.981381257236	0.911492789267	0.956314556729	0.81325080911	0.829415847166	0.859929337939	0.594219378311	0.661124137147	0.765975873188	0.818875263078	0.740271301653	0.917113360151	0.743470376818	0.895570262363	0.985395065578	0.735162671679	0.731686389993	0.666434026565	0.901016460627	0.958182688566	0.931906885726	0.998212208449	0.995953665662
SP_385SPI_T016	0.848876430911	0.817298741471	0.96438763921	0.991386009533	0.994297453667	0.836033020556	0.985846599229	0.777491716141	0.98781680265	0.763985981108	0.991972931227	0.885150086846	0.986944006897	0.980164194123	0.86622392927	0.738953592952	0.955338678786	0.7088613	0.975180560934	0.987175793966	0.818074837278	0.642227052381	0.657290418049	0.43895650648	0.633702678683	0.527604381901	0.838305026561	0.681934605369	0.570966821452	0.733915969434	0.0	0.683734043647	0.623262494908	0.753434296613	0.688543572108	0.607114211356	0.603816320161	0.598824315702	0.549450108525	0.56040943095	0.79127741012	0.838240306035	0.816750987374	0.692264254211	0.961420922805	0.68614410664	0.676422773335	0.621717539933	0.735852085953	0.874095010039	0.619202583736	0.694168215292	0.713763163848	0.744545874455	0.838250601804	0.990590999059	0.79615337899	0.792946387872	0.806184380618	0.811596110025	0.871747893302	0.947326027849	0.997706343732	0.994782260609
SP_303SPI_T016	0.940903972764	0.889928761267	0.996250779807	0.997563348104	0.998347397163	0.929627940891	0.996451220018	0.850452091672	0.995999108413	0.928712333376	0.997735314832	0.91566179756	0.996107207076	0.990898360184	0.956530439193	0.90166188811	0.972415694084	0.448014748257	0.984793387429	0.999588194044	0.705360920648	0.36471900486	0.791164809842	0.740960688006	0.758227574977	0.664403181234	0.909700851026	0.823150958747	0.3547521434	0.911368278698	0.683734043647	0.0	0.852434147721	0.296866215279	0.430863404507	0.636058008049	0.447972487097	0.344883735781	0.771918853529	0.795158989769	0.854763792212	0.820459326208	0.917025288942	0.642630656447	0.990690192103	0.720608596227	0.481366366857	0.797260939228	0.863711451614	0.911928305217	0.617145305816	0.850987778186	0.388538500672	0.829885341797	0.896731859929	0.986236879571	0.8935307411	0.844029112477	0.913718049836	0.790934277297	0.513430647781	0.951593828798	0.998415790489	0.998818354682
SP_387SPI_T016	0.778544939575	0.835727035571	0.996085235412	0.992131924055	0.998199162715	0.702618677178	0.993504766446	0.735435927621	0.998019290886	0.81782074818	0.998404606561	0.942566953479	0.997372638829	0.989715488841	0.812051441081	0.618370465507	0.977141125795	0.91544338869	0.993751516674	1.0	0.925639097847	0.85058276199	0.776871181526	0.622205977565	0.755245710948	0.608674839783	0.809422973843	0.75791053216	0.731077062953	0.627971759368	0.623262494908	0.852434147721	0.0	0.877317757613	0.804375123745	0.630407236869	0.626958084667	0.719934874332	0.652487427525	0.792406303309	0.807855859922	0.945214587166	0.823013863374	0.915552373474	0.991735744096	0.704864832896	0.859312482858	0.537424522661	0.717417712857	0.907129966516	0.758719981891	0.798940443422	0.875594374766	0.799538030739	0.874422955289	0.991262986063	0.817394476125	0.728495400876	0.49848642621	0.874353280074	0.877534195996	0.957850987875	1.0	0.996992970488
SP_344SPI_T016_R	0.959703676716	0.908606661758	0.989811853859	0.994889026701	0.993387420166	0.965542992092	0.996618118937	0.881797759018	0.993757162246	0.935256506746	0.991251862422	0.921158495258	0.990880170455	0.989700455233	0.962862809919	0.867697396847	0.973975117263	0.420676342983	0.984295609734	0.998226567045	0.718789648426	0.38947180703	0.857157701826	0.767798871584	0.804738565292	0.591571093325	0.936868041378	0.8491865553	0.384327455704	0.946786245647	0.753434296613	0.296866215279	0.877317757613	0.0	0.516339094236	0.657215957382	0.522499861225	0.400480423291	0.824122929909	0.848945063114	0.859234952761	0.882407115138	0.984096736892	0.658395421974	0.990505755753	0.708344661324	0.507687302701	0.818049184875	0.90296679515	0.858714324728	0.673933114101	0.890102825031	0.361001642856	0.847755179672	0.911367772708	0.999031514498	0.9248551806	0.853319415921	0.930822921531	0.811304621938	0.488395645731	0.95561640541	0.996196279252	0.998236028658
SP_343SPI_T016	0.94655955453	0.973937902116	0.998307948875	0.998818221419	0.998274292421	0.937000775611	0.998611555557	0.886288967902	0.998536069519	0.841317175621	0.998894202267	0.895593404893	0.998893348279	0.991034989235	0.969909520102	0.773592687859	0.987900676859	0.537479637757	0.984951759146	0.998191042028	0.812437403605	0.501060989574	0.896852006046	0.571467308923	0.705953343496	0.695818107762	0.929714363694	0.881965498356	0.362152027578	0.896960922912	0.688543572108	0.430863404507	0.804375123745	0.516339094236	0.0	0.701703524912	0.346016660681	0.362396220623	0.6416525586	0.877985292164	0.801072949308	0.815124583411	0.653505417001	0.611440846284	0.998645465076	0.850328861617	0.46262544915	0.797753694411	0.95108180928	0.992365957525	0.639929288225	0.676655393681	0.486123516925	0.831014686687	0.885617339589	0.998627668287	0.981850431524	0.774784313978	0.811257862944	0.716668849542	0.449788593981	0.99884169593	0.999378102452	0.999251219597
SP_324SPI_T016	0.888185119058	0.890015824196	0.997497133729	0.998052636984	0.998866553194	0.954516384328	0.998763873078	0.816514942593	0.998198963892	0.756144860531	0.998654885369	0.923414139223	0.997364812605	0.992507609483	0.931961404625	0.483883212243	0.97129769449	0.691790598455	0.99915332289	1.0	0.824517396529	0.618787408849	0.872587584527	0.565607238265	0.646619480719	0.375321153036	0.954165108345	0.594594894744	0.487509947548	0.856180307757	0.607114211356	0.636058008049	0.630407236869	0.657215957382	0.701703524912	0.0	0.611088063601	0.668659397213	0.389103680865	0.749608438488	0.760523875613	0.772137649065	0.695728574178	0.910021096443	0.993156244548	0.447162213639	0.797735279083	0.63636634239	0.888393301298	0.893427096889	0.496200982548	0.725931779846	0.767547424965	0.865915391547	0.817528277946	1.0	0.90407758294	0.774634177798	0.761092161484	0.885549902396	0.848816159478	0.955429188341	1.0	0.9992574583
SP_601SPI_T016	0.813570160533	0.876577331386	0.98857070694	0.990662541084	0.996124866907	0.864230452735	0.99232228229	0.765651372576	0.99502205822	0.8100036539	0.996552976992	0.903323621782	0.995769486579	0.988325123637	0.87811960891	0.718698571102	0.95909505662	0.521474225734	0.983736109382	0.996777395075	0.771967296846	0.461016197188	0.824801088484	0.573602127496	0.701286483175	0.582000513358	0.878202172553	0.758463956986	0.292431825623	0.765429581641	0.603816320161	0.447972487097	0.626958084667	0.522499861225	0.346016660681	0.611088063601	0.0	0.363844750617	0.528219373479	0.769962681758	0.736881059327	0.796165363413	0.723318153155	0.608713723796	0.984341022977	0.686647584431	0.502258487983	0.584672946672	0.855433724625	0.885540907981	0.609877584159	0.711013542751	0.525252816159	0.765150413158	0.833388970449	0.995092786742	0.892187756028	0.707447528354	0.767087938238	0.663397788261	0.540295605802	0.922437246221	0.998907668401	0.997320197088
SP_302SPI_T016	0.882905594778	0.865839132539	0.981506843176	0.992644261192	0.998849796211	0.892218738052	0.994503870569	0.827357381412	0.997441565246	0.851720329605	0.996406780041	0.882867679649	0.970399384988	0.981258642743	0.905388886821	0.688072299748	0.957998816128	0.498861844095	0.971056212567	0.998180011178	0.716260703278	0.406945511745	0.85697770261	0.588603713305	0.687581943786	0.588439412023	0.910169812975	0.820453631403	0.297334942812	0.84735855325	0.598824315702	0.344883735781	0.719934874332	0.400480423291	0.362396220623	0.668659397213	0.363844750617	0.0	0.623890692884	0.750117071892	0.79968232388	0.84950639159	0.832309115408	0.487162913952	0.991869765444	0.724564142295	0.52074649064	0.710782760902	0.884491133176	0.94105004528	0.680734673036	0.783444311599	0.330106916583	0.851169908777	0.846516408985	0.994939230922	0.941883055037	0.795918271746	0.758989359422	0.701873763026	0.467996864194	0.964473333116	0.986810980632	0.998610784005
SP_382SPI_T016	0.907993213491	0.884167417598	0.989726181058	0.99508469833	0.99060127447	0.944538685327	0.999016697408	0.831996472091	0.990130654289	0.739323400473	0.990956266376	0.921185888721	0.970697115885	0.980524820035	0.942996617688	0.537625036667	0.960938842645	0.826504180408	0.994401057463	0.990544547736	0.872794008221	0.754940354437	0.877802736893	0.509755390779	0.658953583933	0.534343427036	0.963629261906	0.621440046541	0.55365778008	0.860310260168	0.549450108525	0.771918853529	0.652487427525	0.824122929909	0.6416525586	0.389103680865	0.528219373479	0.623890692884	0.0	0.631490687251	0.685951561488	0.760898931912	0.578498872494	0.794590210103	0.989702139241	0.569941349079	0.804546428686	0.571901861549	0.880144621642	0.921164832676	0.58347011485	0.662945018814	0.807090528617	0.891680856372	0.746908286119	0.990802731443	0.927927187429	0.759217540695	0.741338738505	0.825102994864	0.79384209773	0.954407603638	0.987957534154	0.999178570236
SP_386SPI_T016	0.896308188348	0.789155170857	0.996795233719	0.996993222891	0.998097686193	0.907426924111	0.99718334902	0.759713172161	0.992385618929	0.845472648637	0.998631134739	0.927592166157	0.996018021308	0.986800453921	0.944451479296	0.815493363163	0.960123011817	0.844499079565	0.990224817189	0.999505726572	0.881067221719	0.755846605055	0.783875643004	0.683776311061	0.61449576199	0.720187801008	0.974113002659	0.684099253244	0.755132820417	0.794976062864	0.56040943095	0.795158989769	0.792406303309	0.848945063114	0.877985292164	0.749608438488	0.769962681758	0.750117071892	0.631490687251	0.0	0.641991794683	0.901922066742	0.905775526771	0.828934280604	0.990956892408	0.720931847835	0.780785560354	0.666365932368	0.810008231862	0.804724699489	0.691542554962	0.679336166962	0.80597013318	0.832175192884	0.746730364571	0.969220319429	0.838949244224	0.717518023588	0.814454013881	0.819167885803	0.929326780988	0.946182902622	0.995186717681	0.999171872323
SP_361SPI_T016	0.844517504183	0.945561980288	0.984608758516	0.992947248867	0.993751095958	0.878232024847	0.998893374437	0.425164075701	0.98716577148	0.785303542025	0.997028409675	0.921078512032	0.997277723973	0.97940642584	0.898697714957	0.74695635054	0.951211659118	0.909895347811	0.995862052934	0.996421308841	0.938376069964	0.837343927703	0.812299747971	0.721043403288	0.571182260211	0.729382050295	0.963395727638	0.760037184261	0.786157118931	0.811702125616	0.79127741012	0.854763792212	0.807855859922	0.859234952761	0.801072949308	0.760523875613	0.736881059327	0.79968232388	0.685951561488	0.641991794683	0.0	0.975265964787	0.840264932826	0.899120230128	0.990567840351	0.665576231907	0.656651327485	0.652709591731	0.777780442806	0.69510982027	0.682614399745	0.569507359058	0.872809932158	0.719200153517	0.681440846998	1.0	0.858663668427	0.581269454014	0.769433852665	0.71472416945	0.872859999457	0.918335191791	0.998363000866	0.998704142888
SP_389SPI_T016	0.839333252604	0.858689256672	0.915900169103	0.866788837149	0.744762944839	0.931518897408	0.99292102793	0.910438087984	0.944316895098	0.962748169347	0.960626966249	0.936828144317	0.733016890154	0.944532444829	0.94004954062	0.968616959003	0.91058016945	0.773633503359	0.833157772283	0.898423035527	0.822500026627	0.751815589783	0.951015297035	0.906415318851	0.902331999438	0.827787067061	0.861556762816	0.932620540884	0.778756397756	0.981381257236	0.838240306035	0.820459326208	0.945214587166	0.882407115138	0.815124583411	0.772137649065	0.796165363413	0.84950639159	0.760898931912	0.901922066742	0.975265964787	0.0	0.874702058211	0.959073726516	0.914199756151	0.916397771966	0.874813841842	0.940241428331	0.97806566234	0.998911175758	0.644153478394	0.928783711392	0.762710366552	0.798194096562	0.961423877535	0.618515902289	0.994660348229	0.952970241762	0.928212107193	0.959680843708	0.967124747699	0.97281518864	0.887948968015	0.989247182409
SP_345SPI_T016	0.942921255274	0.939362199939	0.973989298199	0.995838485501	0.995321483608	0.966533757096	0.984640472958	0.932341734142	0.994055843212	0.762804805316	0.993845755484	0.938687308169	0.931133912919	0.98532088411	0.967832463605	0.719083401782	0.97038426664	0.970137210632	0.974080387213	0.994882983909	0.976651045635	0.951117787053	0.992016296352	0.752312149489	0.755018602473	0.760198501253	0.988070337195	0.745407843738	0.80284985624	0.911492789267	0.816750987374	0.917025288942	0.823013863374	0.984096736892	0.653505417001	0.695728574178	0.723318153155	0.832309115408	0.578498872494	0.905775526771	0.840264932826	0.874702058211	0.0	0.97674432274	0.989154561705	0.753891315337	0.928372064901	0.789973654417	0.974135591036	0.972217159287	0.804364263583	0.655490974818	0.963565903288	0.89811417904	0.906542651169	0.998512960823	1.0	0.472566159453	0.831687664239	0.926234466194	0.952275796148	0.998086399489	0.985028655895	0.983389815768
SP_322SPI_T016	0.979256881849	0.977075903405	0.999962981682	1.0	1.0	0.979766896755	0.999772718339	0.954911606045	1.0	0.954684928588	1.0	0.921847885378	1.0	0.994178517669	0.999620586548	0.861744924794	0.997135759459	0.659497354773	0.985286650459	1.0	0.834423591186	0.619558657299	0.943383156271	0.652434298072	0.928667674283	0.863454347731	0.948999531066	0.976867992888	0.569337364212	0.956314556729	0.692264254211	0.642630656447	0.915552373474	0.658395421974	0.611440846284	0.910021096443	0.608713723796	0.487162913952	0.794590210103	0.828934280604	0.899120230128	0.959073726516	0.97674432274	0.0	1.0	0.965707831027	0.665158863936	0.945952902723	0.979624998891	0.989517231457	0.914724453303	0.936347620105	0.58816299514	0.934267154256	0.924878667904	1.0	0.97466086782	0.946137802364	0.869679818794	0.785857547266	0.632639072206	1.0	0.998410137309	0.999963418584
SP_283SPI_T016	0.899281839547	0.917618639345	0.766184917582	0.977809965525	0.967299011972	0.887788183534	0.983650300329	0.946757187484	0.951583960289	0.961136338661	0.952601148633	0.951994728932	0.943490558291	0.900650940308	0.852732799901	0.989122863756	0.956026028238	0.987465488113	0.936064810369	0.941978187259	0.996082401404	0.992195124787	0.950708973518	0.973012208231	0.992504397794	0.965086022066	0.93450470004	0.984804157974	0.992028784622	0.81325080911	0.961420922805	0.990690192103	0.991735744096	0.990505755753	0.998645465076	0.993156244548	0.984341022977	0.991869765444	0.989702139241	0.990956892408	0.990567840351	0.914199756151	0.989154561705	1.0	0.0	0.992475106166	0.990560237508	0.935586268945	0.953446921309	0.984394020914	0.990707117022	0.987729486033	0.980064989231	0.919088374635	0.983610652622	0.874599664578	0.937030309215	0.979190664697	0.993092186716	0.999881230482	0.999909304481	0.992282412599	0.982967554885	0.976462611654
SP_502SPI_T016	0.843544734773	0.873818267754	0.989594304579	0.990229090608	0.997158900746	0.902052648677	0.996695383144	0.729039815038	0.997091461116	0.735144322253	0.997698542106	0.947778691289	0.978227910993	0.989154132905	0.911201979663	0.555282598876	0.959757384677	0.78816440801	0.992016404835	1.0	0.837494908893	0.737019003571	0.817032276831	0.696429664845	0.633157201158	0.564197799183	0.957496676173	0.494814463434	0.633667100759	0.829415847166	0.68614410664	0.720608596227	0.704864832896	0.708344661324	0.850328861617	0.447162213639	0.686647584431	0.724564142295	0.569941349079	0.720931847835	0.665576231907	0.916397771966	0.753891315337	0.965707831027	0.992475106166	0.0	0.792379101476	0.582877899242	0.800533248324	0.754307629228	0.591156104211	0.704527676647	0.815559028243	0.822698203454	0.841329147744	0.9965972522	0.875001115027	0.732605120697	0.833696431218	0.846915732708	0.905471194621	0.921371039862	0.986823466995	0.9986511888
SP_264SPI_T016	0.936110599545	0.920056614726	0.994858025383	0.991197275934	0.997551144571	0.882032177088	0.994704431397	0.676152746368	0.996130389947	0.879127187826	0.997646826593	0.885297234417	0.996877897717	0.988486179951	0.910640427978	0.862291525986	0.963614401281	0.387294404995	0.984226179724	0.999798422763	0.80514610279	0.392112250494	0.727776760537	0.70265934344	0.668606655039	0.762298633867	0.886745885412	0.781275138479	0.472762442082	0.859929337939	0.676422773335	0.481366366857	0.859312482858	0.507687302701	0.46262544915	0.797735279083	0.502258487983	0.52074649064	0.804546428686	0.780785560354	0.656651327485	0.874813841842	0.928372064901	0.665158863936	0.990560237508	0.792379101476	0.0	0.783452485166	0.749729649718	0.737550151947	0.614251179421	0.682778619631	0.534668935141	0.730416456544	0.898437383613	0.993805731761	0.836907625623	0.694904400662	0.812245589518	0.750179829171	0.603280975105	0.950189688582	0.99962963299	0.997764177003
SP_281SPI_T016	0.737952378312	0.769754661476	0.955050923198	0.982732352465	0.987568558073	0.81279883243	0.98042674313	0.688844673851	0.970597700331	0.787772970239	0.955563731897	0.906045408262	0.960551937577	0.974902478577	0.775473305308	0.654792361379	0.943247929516	0.864319249367	0.988059061336	0.987922456665	0.889535307055	0.791129510812	0.771924927341	0.685859798788	0.611512881345	0.612841033514	0.921026558851	0.656620475563	0.712542475098	0.594219378311	0.621717539933	0.797260939228	0.537424522661	0.818049184875	0.797753694411	0.63636634239	0.584672946672	0.710782760902	0.571901861549	0.666365932368	0.652709591731	0.940241428331	0.789973654417	0.945952902723	0.935586268945	0.582877899242	0.783452485166	0.0	0.66710484874	0.775093781089	0.662184716228	0.661645740216	0.854611951817	0.721968796529	0.773428778881	0.979481503895	0.810364028176	0.61115121979	0.618521758261	0.790500963183	0.865187564009	0.920730151952	0.997240623252	0.994836436445
SP_285SPI_T016	0.82446006946	0.679691279148	0.974559782065	0.989017742715	0.995118641548	0.797939574051	0.971268101698	0.75752871454	0.987422244076	0.901538007107	0.989694337366	0.931933430095	0.993089488041	0.988639363223	0.763673046573	0.86053954014	0.957877170224	0.920417536321	0.995605705251	0.99564724094	0.957850521017	0.84562296623	0.619503474072	0.853896501217	0.78990837818	0.833900716234	0.872650019068	0.803670314648	0.895949648044	0.661124137147	0.735852085953	0.863711451614	0.717417712857	0.90296679515	0.95108180928	0.888393301298	0.855433724625	0.884491133176	0.880144621642	0.810008231862	0.777780442806	0.97806566234	0.974135591036	0.979624998891	0.953446921309	0.800533248324	0.749729649718	0.66710484874	0.0	0.827178911113	0.766380046823	0.80912087174	0.919068073897	0.73991802361	0.899090266059	0.990848437169	0.725465770623	0.764714761553	0.796568586848	0.945835924116	0.973011404715	0.935978068789	0.999465989276	0.995555072752
SP_201SPI_T016	0.893101436188	0.766644342188	0.991995114506	0.990354345134	0.997342090876	0.928201269306	0.995290494851	0.728298536981	0.995172003922	0.924152580755	0.994694188617	0.964591472455	0.986913868268	0.989438575341	0.927807874592	0.929369934044	0.96705095919	0.959857008688	0.993993729372	0.998180264422	0.997706174392	0.84556120501	0.868375359388	0.959367140456	0.459828718085	0.866314200151	0.981867906871	0.742328192096	0.932113081395	0.765975873188	0.874095010039	0.911928305217	0.907129966516	0.858714324728	0.992365957525	0.893427096889	0.885540907981	0.94105004528	0.921164832676	0.804724699489	0.69510982027	0.998911175758	0.972217159287	0.989517231457	0.984394020914	0.754307629228	0.737550151947	0.775093781089	0.827178911113	0.0	0.843599776625	0.461262212828	0.925817636201	0.866892641751	0.9479632937	0.998682850936	0.897638861189	0.715658269072	0.849515094437	0.943342821672	0.99848213839	0.921440071044	0.996435633083	0.997915976029
SP_287SPI_T016	0.85981760073	0.859324654921	0.984108261461	0.992988004688	0.998028418489	0.86442073508	0.997276242323	0.689470710586	0.994639955768	0.853340206369	0.996386635483	0.885658456719	0.985444376696	0.981453651789	0.884908951065	0.766340008479	0.952640863475	0.494555553398	0.97343957731	0.999649697208	0.807009917454	0.47356609753	0.72028475016	0.710277597097	0.60402869981	0.532613846874	0.905525165452	0.73079904287	0.481167205229	0.818875263078	0.619202583736	0.617145305816	0.758719981891	0.673933114101	0.639929288225	0.496200982548	0.609877584159	0.680734673036	0.58347011485	0.691542554962	0.682614399745	0.644153478394	0.804364263583	0.914724453303	0.990707117022	0.591156104211	0.614251179421	0.662184716228	0.766380046823	0.843599776625	0.0	0.676439443353	0.770721574189	0.783622774992	0.823223272595	0.994433787884	0.849393142669	0.660837346013	0.789639113527	0.880229385664	0.867851963716	0.951430961945	0.998610614223	0.998043768331
SP_125SPI_T016	0.898289780214	0.732537788305	0.986976385589	0.990405224936	0.991008280883	0.933373364194	0.992694807062	0.705276860893	0.987573536274	0.756142704701	0.992691691318	0.912247058845	0.986004319112	0.979572425259	0.929925661205	0.747112892943	0.96113763158	0.881072717839	0.993334743321	0.994692101637	0.957562683196	0.781323861462	0.827559773145	0.697539575006	0.18485115647	0.656436265644	0.967195329109	0.631144231019	0.764712947057	0.740271301653	0.694168215292	0.850987778186	0.798940443422	0.890102825031	0.676655393681	0.725931779846	0.711013542751	0.783444311599	0.662945018814	0.679336166962	0.569507359058	0.928783711392	0.655490974818	0.936347620105	0.987729486033	0.704527676647	0.682778619631	0.661645740216	0.80912087174	0.461262212828	0.676439443353	0.0	0.886342157523	0.81159150942	0.841898232842	0.996166600192	0.895788981669	0.502805398579	0.740630012968	0.91434702046	0.920917706139	0.951346665755	0.990891636812	0.995069823274
SP_261SPI_T016	0.940829214096	0.880107667166	0.967301009862	0.988290386959	0.874936021902	0.946433058138	0.986887268152	0.852936916848	0.963736032261	0.906961766649	0.972389802283	0.874007574481	0.879680644389	0.95147495133	0.944559790441	0.862961090455	0.880728379794	0.498679306656	0.86721196651	0.961891637589	0.664257854177	0.416675382239	0.893938007182	0.723681694082	0.812460524794	0.731692544018	0.885556542926	0.881401412119	0.436438841954	0.917113360151	0.713763163848	0.388538500672	0.875594374766	0.361001642856	0.486123516925	0.767547424965	0.525252816159	0.330106916583	0.807090528617	0.80597013318	0.872809932158	0.762710366552	0.963565903288	0.58816299514	0.980064989231	0.815559028243	0.534668935141	0.854611951817	0.919068073897	0.925817636201	0.770721574189	0.886342157523	0.0	0.763921167908	0.893746446664	0.886364417475	0.969903141564	0.885552661645	0.907908441485	0.78867181961	0.368157181718	0.971696216179	0.992394367472	0.985423790159
SP_224SPI_T016	0.691618371443	0.894710473474	0.914788533632	0.955456167548	0.6993864018	0.786408104537	0.940010013104	0.738839977596	0.914551570297	0.759770930606	0.923281856143	0.849952065229	0.789329556496	0.893889086235	0.733090975138	0.824780431953	0.818913090915	0.8275176	0.813102509258	0.894520531875	0.849641288888	0.841139181347	0.703565082025	0.802507967302	0.804150639405	0.805624651406	0.780315118526	0.892038432329	0.852860107357	0.743470376818	0.744545874455	0.829885341797	0.799538030739	0.847755179672	0.831014686687	0.865915391547	0.765150413158	0.851169908777	0.891680856372	0.832175192884	0.719200153517	0.798194096562	0.89811417904	0.934267154256	0.919088374635	0.822698203454	0.730416456544	0.721968796529	0.73991802361	0.866892641751	0.783622774992	0.81159150942	0.763921167908	0.0	0.870891372177	0.800845080085	0.789390382556	0.730810187624	0.707906370791	0.818127674583	0.925809991375	0.877919143601	0.950595419875	0.940909184143
SP_242SPI_T016	0.851127684879	0.940959791912	0.931232780979	0.966503907096	0.9166024505	0.901222339255	0.962209883441	0.843312876418	0.955826480928	0.756212264076	0.963410028883	0.90273698836	0.933193647632	0.951245193151	0.909666959756	0.849730802858	0.912561930086	0.920704103648	0.895923843647	0.940040427354	0.920466597991	0.901858555462	0.899301972145	0.847081638623	0.821093198862	0.833914489242	0.944222697807	0.887548495064	0.793772348749	0.895570262363	0.838250601804	0.896731859929	0.874422955289	0.911367772708	0.885617339589	0.817528277946	0.833388970449	0.846516408985	0.746908286119	0.746730364571	0.681440846998	0.961423877535	0.906542651169	0.924878667904	0.983610652622	0.841329147744	0.898437383613	0.773428778881	0.899090266059	0.9479632937	0.823223272595	0.841898232842	0.893746446664	0.870891372177	0.0	0.924312553761	0.929669382433	0.850187034965	0.852350107086	0.642083330568	0.87611411993	0.931633230445	0.955219115604	0.940715019259
SP_243SPI_T016	0.802216967486	0.88952922215	0.909214857094	0.996342060235	0.738002965866	0.956962542901	0.978219773374	0.890112177028	0.950037847898	0.771094358633	0.958579908578	0.971935664971	0.731331555373	0.869548624798	0.884616703109	0.989268177286	0.86352429979	0.997574	0.605931233345	0.871635010817	0.886755659851	0.999248019562	0.984735728543	0.983757704993	0.998684751278	0.991219897805	0.907464201527	0.995290484412	0.999843000008	0.985395065578	0.990590999059	0.986236879571	0.991262986063	0.999031514498	0.998627668287	1.0	0.995092786742	0.994939230922	0.990802731443	0.969220319429	1.0	0.618515902289	0.998512960823	1.0	0.874599664578	0.9965972522	0.993805731761	0.979481503895	0.990848437169	0.998682850936	0.994433787884	0.996166600192	0.886364417475	0.800845080085	0.924312553761	0.0	0.987700855713	0.995462508413	0.99550459955	0.984789148214	1.0	0.884431528861	0.986055119224	0.863915406845
