	healthy	healthy-contr	mucositis	mucositis-contr	periimplantitis	periimplantitis-contr
s__Escherichia_unclassified	0.00579952380952	0.000146428571429	1.114245	0.103517647059	0.0504473913043	0.0
s__Halomonas_unclassified	0.00895047619048	0.0	0.0	0.0	0.0	0.0
s__Actinobacillus_unclassified	0.0122385714286	0.0550057142857	0.0	0.0181323529412	0.0	0.0
s__Aggregatibacter_actinomycetemcomitans	0.0109471428571	0.00689571428571	0.044406	0.00453235294118	0.0	0.0
s__Aggregatibacter_aphrophilus	0.135638095238	0.147972142857	0.156124	0.0287405882353	0.295829565217	0.207974444444
s__Aggregatibacter_segnis	0.000151428571429	0.000138571428571	0.0	0.0434482352941	0.0	0.0
s__Aggregatibacter_sp_oral_taxon_458	0.0214061904762	0.0	0.0	0.0475717647059	0.0	0.0
s__Aggregatibacter_unclassified	0.0662614285714	2e-05	0.0171865	0.0233635294118	0.000176956521739	0.102865
s__Haemophilus_haemolyticus	0.00702761904762	0.0	0.0	0.0110641176471	0.00017652173913	3.72222222222e-05
s__Haemophilus_influenzae	0.00302523809524	0.0	0.0	0.00293823529412	0.0	0.0
s__Haemophilus_parahaemolyticus	0.000208571428571	0.0	0.0	0.0	0.0	0.0
s__Haemophilus_parainfluenzae	1.30604190476	5.75754857143	1.9083925	2.22187941176	0.136208695652	0.538938888889
s__Haemophilus_paraphrohaemolyticus	0.00823095238095	0.0	0.0	0.00162352941176	0.0	0.0
s__Haemophilus_sputorum	0.0	0.0	0.0	0.00334823529412	0.0	0.0
s__Pasteurella_unclassified	0.0	0.0	0.0	6.17647058824e-05	0.0	0.0
s__Acinetobacter_johnsonii	0.0113861904762	0.0	0.0012515	0.00177294117647	0.0	0.0
s__Acinetobacter_junii	0.0256071428571	0.001265	0.0	0.0	0.0	0.0
s__Acinetobacter_lwoffii	0.000614285714286	0.0	0.0002515	0.0	0.0	0.0
s__Acinetobacter_parvus	0.0	0.0	0.0	0.000129411764706	0.0	0.0
s__Acinetobacter_unclassified	0.0	0.0	0.001334	0.00185117647059	0.0	0.0
s__Acinetobacter_ursingii	0.0	0.00331857142857	0.0	0.0	0.0	0.0
s__Enhydrobacter_aerosaccus	0.0	0.00194785714286	0.0	0.00158294117647	0.0	0.000883333333333
s__Pseudomonas_aeruginosa	0.0	0.0	0.0	0.000564705882353	0.0	0.0
s__Pseudomonas_unclassified	0.00266523809524	0.0	0.000259	0.00165411764706	0.00616173913043	0.476143333333
s__Treponema_denticola	0.55397047619	0.317071428571	1.4657315	0.148652941176	3.50871173913	0.482335
s__Treponema_lecithinolyticum	0.0113119047619	0.0529335714286	1.2725805	0.407581764706	1.84780956522	0.0349661111111
s__Treponema_maltophilum	0.15364	0.0502642857143	0.6849845	0.135233529412	1.61743478261	0.334889444444
s__Treponema_medium	0.140201428571	0.109755714286	0.2283875	0.220010588235	0.305703478261	0.0619944444444
s__Treponema_socranskii	0.14851047619	0.253334285714	0.4172555	0.356653529412	1.34886130435	0.341495555556
s__Treponema_vincentii	0.0470776190476	0.0633014285714	0.016021	0.0330905882353	0.100649130435	0.033085
s__Fretibacterium_fastidiosum	0.117171428571	0.164627142857	0.931074	0.68894	4.21924	0.310095
s__Jonquetella_anthropi	0.000228095238095	0.0	0.003752	0.0	0.110196956522	0.0
s__Jonquetella_unclassified	0.0	0.0	0.004441	0.0	0.107830869565	0.0
s__Pyramidobacter_piscolens	0.000754285714286	0.000745	0.0	0.0109152941176	0.026772173913	0.0
